"TITULACION","RAMA","CENTRO","CAMPUS"
"GRADO EN ADMINISTRACION Y DIRECCION DE EMPRESAS (MELILLA)","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE CIENCIAS SOCIALES DE MELILLA","MELILLA"
"GRADO EN ADMINISTRACION Y DIRECCION DE EMPRESAS Y DERECHO","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE CIENCIAS ECONOMICAS Y EMPRESARIALES Y FACULTAD DE DERECHO","CARTUJA Y CENTRO"
"GRADO EN ADMINISTRACION Y DIRECCION DE EMPRESAS Y DERECHO (MELILLA)","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE CIENCIAS SOCIALES DE MELILLA","MELILLA"
"GRADO EN ANTROPOLOGI­A SOCIAL Y CULTURAL","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE FILOSOFI­A Y LETRAS","CARTUJA"
"GRADO EN CIENCIAS DE LA ACTIVIDAD FI­SICA Y DEL DEPORTE","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE CIENCIAS DEL DEPORTE","CARTUJA"
"GRADO EN CIENCIAS POLI­TICAS Y DE LA ADMINISTRACION","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE CIENCIAS POLI­TICAS Y SOCIOLOGI­A","CENTRO"
"GRADO EN COMUNICACION AUDIOVISUAL","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE COMUNICACION Y DOCUMENTACION","CARTUJA"
"GRADO EN CRIMINOLOGI­A","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE DERECHO","CENTRO"
"GRADO EN DERECHO","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE DERECHO","CENTRO"
"GRADO EN DERECHO (MELILLA)","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE CIENCIAS SOCIALES DE MELILLA","MELILLA"
"GRADO EN CIENCIAS POLI­TICAS DE LA ADMINISTRACION Y DERECHO","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE CIENCIAS POLI­TICAS Y SOCIOLOGI­A Y FACULTAD DE DERECHO","CENTRO"
"GRADO EN ECONOMI­A","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE CIENCIAS ECONOMICAS Y EMPRESARIALES","CARTUJA"
"GRADO EN EDUCACION INFANTIL","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE CIENCIAS DE LA EDUCACION","CARTUJA"
"GRADO EN EDUCACION INFANTIL","CIENCIAS SOCIALES Y JURI­DICAS","CENTRO DE MAGISTERIO LA INMACULADA","CENTROS ADSCRITOS"
"GRADO EN EDUCACION INFANTIL (CEUTA)","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE EDUCACION, ECONOMI­A Y TECNOLOGI­A DE CEUTA","CEUTA"
"GRADO EN EDUCACION INFANTIL (MELILLA)","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE EDUCACION Y HUMANIDADES DE MELILLA","MELILLA"
"GRADO EN EDUCACION PRIMARIA","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE CIENCIAS DE LA EDUCACION","CARTUJA"
"GRADO EN EDUCACION PRIMARIA","CIENCIAS SOCIALES Y JURI­DICAS","CENTRO DE MAGISTERIO LA INMACULADA","CENTROS ADSCRITOS"
"GRADO EN EDUCACION PRIMARIA (CEUTA)","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE EDUCACION, ECONOMI­A Y TECNOLOGI­A DE CEUTA","CEUTA"
"GRADO EN EDUCACION PRIMARIA (MELILLA)","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE EDUCACION Y HUMANIDADES DE MELILLA","MELILLA"
"GRADO EN EDUCACION PRIMARIA Y CIENCIAS DE LA ACTIVIDAD FI­SICA Y DEL DEPORTE","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE EDUCACION Y HUMANIDADES DE MELILLA","MELILLA"
"GRADO EN EDUCACION SOCIAL","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE CIENCIAS DE LA EDUCACION","CARTUJA"
"GRADO EN EDUCACION SOCIAL (CEUTA)","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE EDUCACION, ECONOMI­A Y TECNOLOGI­A DE CEUTA","CEUTA"
"GRADO EN EDUCACION SOCIAL (MELILLA)","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE EDUCACION Y HUMANIDADES DE MELILLA","MELILLA"
"GRADO EN FINANZAS Y CONTABILIDAD","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE CIENCIAS ECONOMICAS Y EMPRESARIALES","CARTUJA"
"GRADO EN GEOGRAFI­A Y GESTION DEL TERRITORIO","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE FILOSOFI­A Y LETRAS","CARTUJA"
"GRADO EN GESTION Y ADMINISTRACION PIºBLICA (MELILLA)","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE CIENCIAS SOCIALES DE MELILLA","MELILLA"
"GRADO EN INFORMACION Y DOCUMENTACION","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE COMUNICACION Y DOCUMENTACION","CARTUJA"
"GRADO EN MARKETING E INVESTIGACION DE MERCADOS","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE CIENCIAS ECONOMICAS Y EMPRESARIALES","CARTUJA"
"GRADO EN PEDAGOGI­A","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE CIENCIAS DE LA EDUCACION","CARTUJA"
"GRADO EN RELACIONES LABORALES Y RECURSOS HUMANOS","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE CIENCIAS DEL TRABAJO","CENTRO"
"GRADO EN RELACIONES LABORALES Y RECURSOS HUMANOS (MELILLA)","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE CIENCIAS SOCIALES DE MELILLA","MELILLA"
"GRADO EN SOCIOLOGI­A","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE CIENCIAS POLI­TICAS Y SOCIOLOGI­A","CENTRO"
"GRADO EN TRABAJO SOCIAL","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE TRABAJO SOCIAL","CENTRO"
"GRADO EN TURISMO","CIENCIAS SOCIALES Y JURI­DICAS","FACULTAD DE CIENCIAS ECONOMICAS Y EMPRESARIALES","CARTUJA"
"GRADO EN ARQUITECTURA","INGENIERI­A Y ARQUITECTURA","ESCUELA TECNICA SUPERIOR DE ARQUITECTURA","FUENTENUEVA"
"GRADO EN INGENIERI­A CIVIL","INGENIERI­A Y ARQUITECTURA","ESCUELA TECNICA SUPERIOR DE INGENIERI­A DE CAMINOS, CANALES Y PUERTOS","FUENTENUEVA"
"GRADO EN EDIFICACION","INGENIERI­A Y ARQUITECTURA","ESCUELA TECNICA SUPERIOR DE INGENIERI­A DE EDIFICACION","FUENTENUEVA"
"GRADO EN INGENIERI­A DE TECNOLOGI­AS DE TELECOMUNICACION","INGENIERI­A Y ARQUITECTURA","ESCUELA TECNICA SUPERIOR DE INGEIERI­AS INFORMATICA Y DE TELECOMUNICACION","AYNADAMAR"
"GRADO EN INGENIERI­A ELECTRONICA INDUSTRIAL","INGENIERI­A Y ARQUITECTURA","FACULTAD DE CIENCIAS","FUENTENUEVA"
"GRADO EN INGENIERI­A INFORMATICA","INGENIERI­A Y ARQUITECTURA","ESCUELA TECNICA SUPERIOR DE INGENIERI­AS INFORMATICA Y DE TELECOMUNICACION","AYNADAMAR"
"GRADO EN INGENIERI­A INFORMATICA (CEUTA)","INGENIERI­A Y ARQUITECTURA","FACULTAD DE EDUCACION, ECONOMI­A Y TECNOLOGI­A DE CEUTA","CEUTA"
"GRADO EN INGENIERI­A INFORMATICA Y MATEMATICAS","INGENIERI­A Y ARQUITECTURA","ESCUELA TECNICA SUPERIOR DE INGEIERI­AS INFORMATICA Y DE TELECOMUNICACION","AYNADAMAR"
"GRADO EN INGENIERI­A QUI­MICA","INGENIERI­A Y ARQUITECTURA","FACULTAD DE CIENCIAS","FUENTENUEVA"
