"TITULACIÃ³N","RAMA","CENTRO","CAMPUS"
"TRADUCCIÃ³N E INTERPRETACIÃ³N","ARTES Y HUMANIDADES","FACULTAD DE TRADUCCIÃ³N E INTERPRETACIÃ³N","CAMPUS CENTRO"
"BIOLOGÃ­A","CIENCIAS","FACULTAD DE CIENCIAS","CAMPUS DE FUENTENUEVA"
"BIOQUÃ­MICA","CIENCIAS","FACULTAD DE CIENCIAS","CAMPUS DE FUENTENUEVA"
"BIOTECNOLOGÃ­A","CIENCIAS","FACULTAD DE CIENCIAS","CAMPUS DE FUENTENUEVA"
"CIENCIA Y TECNOLOGÃ­A DE LOS ALIMENTOS","CIENCIAS","FACULTAD DE FARMACIA","CAMPUS DE CARTUJA"
"CIENCIAS AMBIENTALES","CIENCIAS","FACULTAD DE CIENCIAS","CAMPUS DE FUENTENUEVA"
"ESTADÃ­STICA","CIENCIAS","FACULTAD DE CIENCIAS","CAMPUS DE FUENTENUEVA"
"FÃ­SICA","CIENCIAS","FACULTAD DE CIENCIAS","CAMPUS DE FUENTENUEVA"
"GEOLOGÃ­A","CIENCIAS","FACULTAD DE CIENCIAS","CAMPUS DE FUENTENUEVA"
"INGENIERÃ­A INFORMÃ¡TICA Y MATEMÃ¡TICAS","CIENCIAS","FACULTAD DE CIENCIAS","CAMPUS DE FUENTENUEVA"
"MATEMÃ¡TICAS","CIENCIAS","FACULTAD DE CIENCIAS","CAMPUS DE FUENTENUEVA"
"ÃPTICA Y OPTOMETRÃ­A","CIENCIAS","FACULTAD DE CIENCIAS","CAMPUS DE FUENTENUEVA"
"QUÃ­MICA","CIENCIAS","FACULTAD DE CIENCIAS","CAMPUS DE FUENTENUEVA"
"ENFERMERÃ­A","CIENCIAS DE LA SALUD","FACULTAD DE CIENCIAS DE LA SALUD","CAMPUS DE CIENCIAS DE LA SALUD"
"ENFERMERÃ­A (CEUTA)","CIENCIAS DE LA SALUD","FACULTAD DE CIENCIAS DE LA SALUD DE CEUTA","CAMPUS DE CEUTA"
"ENFERMERÃ­A (MELILLA)","CIENCIAS DE LA SALUD","FACULTAD DE ENFERMERÃ­A DE MELILLA","CAMPUS DE MELILLA"
"FARMACIA","CIENCIAS DE LA SALUD","FACULTAD DE FARMACIA","CAMPUS DE CARTUJA"
"FISIOTERAPIA","CIENCIAS DE LA SALUD","FACULTAD DE CIENCIAS DE LA SALUD","CAMPUS DE CIENCIAS DE LA SALUD"
"LOGOPEDIA","CIENCIAS DE LA SALUD","FACULTAD DE PSICOLOGÃ­A","CAMPUS DE CARTUJA"
"MEDICINA","CIENCIAS DE LA SALUD","FACULTAD DE MEDICINA","CAMPUS CENTRO"
"NUTRICIÃ³N HUMANA Y DIETÃ©TICA","CIENCIAS DE LA SALUD","FACULTAD DE FARMACIA","CAMPUS DE CARTUJA"
"ODONTOLOGÃ­A","CIENCIAS DE LA SALUD","FACULTAD DE ODONTOLOGÃ­A","CAMPUS DE CARTUJA"
"PSICOLOGÃ­A","CIENCIAS DE LA SALUD","FACULTAD DE PSICOLOGÃ­A","CAMPUS DE CARTUJA"
"TERAPIA OCUPACIONAL","CIENCIAS DE LA SALUD","FACULTAD DE CIENCIAS DE LA SALUD","CAMPUS DE CIENCIAS DE LA SALUD"
"ADMINISTRACIÃ³N Y DIRECCIÃ³N DE EMPRESAS","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE CIENCIAS ECONÃ³MICAS Y EMPRESARIALES","CAMPUS DE CARTUJA"
"ADMINISTRACIÃ³N Y DIRECCIÃ³N DE EMPRESAS (CEUTA)","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE EDUCACIÃ³N, ECONOMÃ­A Y TECNOLOGÃ­A DE CEUTA","CAMPUS DE CEUTA"
"ADMINISTRACIÃ³N Y DIRECCIÃ³N DE EMPRESAS (MELILLA)","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE CIENCIAS SOCIALES DE MELILLA","CAMPUS DE MELILLA"
"ADMINISTRACIÃ³N Y DIRECCIÃ³N DE EMPRESAS Y DERECHO","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE CIENCIAS ECONÃ³MICAS Y EMPRESARIALES Â FACULTAD DE DERECHO","CAMPUS DE CARTUJA Â CAMPUS CENTRO"
"ADMINISTRACIÃ³N Y DIRECCIÃ³N DE EMPRESAS Y DERECHO (MELILLA)","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE CIENCIAS SOCIALES DE MELILLA","CAMPUS DE MELILLA"
"ANTROPOLOGÃ­A SOCIAL Y CULTURAL","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE FILOSOFÃ­A Y LETRAS","CAMPUS DE CARTUJA"
"CIENCIAS DE LA ACTIVIDAD FÃ­SICA Y DEL DEPORTE","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE CIENCIAS DEL DEPORTE","CAMPUS DE CARTUJA"
"CIENCIAS POLÃ­TICAS Y DE LA ADMINISTRACIÃ³N","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE CIENCIAS POLÃ­TICAS Y SOCIOLOGÃ­A","CAMPUS CENTRO"
"COMUNICACIÃ³N AUDIOVISUAL","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE COMUNICACIÃ³N Y DOCUMENTACIÃ³N","CAMPUS DE CARTUJA"
"CRIMINOLOGÃ­A","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE DERECHO","CAMPUS CENTRO"
"DERECHO","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE DERECHO","CAMPUS CENTRO"
"DERECHO (MELILLA)","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE CIENCIAS SOCIALES DE MELILLA","CAMPUS DE MELILLA"
"CIENCIAS POLÃ­TICAS DE LA ADMINISTRACIÃ³N Y DERECHO","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE CIENCIAS POLÃ­TICAS Y SOCIOLOGÃ­A Â FACULTAD DE DERECHO","CAMPUS CENTRO"
"ECONOMÃ­A","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE CIENCIAS ECONÃ³MICAS Y EMPRESARIALES","CAMPUS DE CARTUJA"
"EDUCACIÃ³N INFANTIL","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE CIENCIAS DE LA EDUCACIÃ³N","CAMPUS DE CARTUJA"
"EDUCACIÃ³N INFANTIL","CIENCIAS SOCIALES Y JURÃ­DICAS","CENTRO DE MAGISTERIO LA INMACULADA","CENTROS ADSCRITOS"
"EDUCACIÃ³N INFANTIL (CEUTA)","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE EDUCACIÃ³N, ECONOMÃ­A Y TECNOLOGÃ­A DE CEUTA","CAMPUS DE CEUTA"
"EDUCACIÃ³N INFANTIL (MELILLA)","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE EDUCACIÃ³N Y HUMANIDADES DE MELILLA","CAMPUS DE MELILLA"
"EDUCACIÃ³N PRIMARIA","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE CIENCIAS DE LA EDUCACIÃ³N","CAMPUS DE CARTUJA"
"EDUCACIÃ³N PRIMARIA","CIENCIAS SOCIALES Y JURÃ­DICAS","CENTRO DE MAGISTERIO LA INMACULADA","CENTROS ADSCRITOS"
"EDUCACIÃ³N PRIMARIA (CEUTA)","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE EDUCACIÃ³N, ECONOMÃ­A Y TECNOLOGÃ­A DE CEUTA","CAMPUS DE CEUTA"
"EDUCACIÃ³N PRIMARIA (MELILLA)","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE EDUCACIÃ³N Y HUMANIDADES DE MELILLA","CAMPUS DE MELILLA"
"EDUCACIÃ³N PRIMARIA Y CIENCIAS DE LA ACTIVIDAD FÃ­SICA Y DEL DEPORTE","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE EDUCACIÃ³N Y HUMANIDADES DE MELILLA","CAMPUS DE MELILLA"
"EDUCACIÃ³N SOCIAL","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE CIENCIAS DE LA EDUCACIÃ³N","CAMPUS DE CARTUJA"
"EDUCACIÃ³N SOCIAL (CEUTA)","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE EDUCACIÃ³N, ECONOMÃ­A Y TECNOLOGÃ­A DE CEUTA","CAMPUS DE CEUTA"
"EDUCACIÃ³N SOCIAL (MELILLA)","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE EDUCACIÃ³N Y HUMANIDADES DE MELILLA","CAMPUS DE MELILLA"
"FINANZAS Y CONTABILIDAD","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE CIENCIAS ECONÃ³MICAS Y EMPRESARIALES","CAMPUS DE CARTUJA"
"GEOGRAFÃ­A Y GESTIÃ³N DEL TERRITORIO","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE FILOSOFÃ­A Y LETRAS","CAMPUS DE CARTUJA"
"GESTIÃ³N Y ADMINISTRACIÃ³N PÃºBLICA (MELILLA)","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE CIENCIAS SOCIALES DE MELILLA","CAMPUS DE MELILLA"
"INFORMACIÃ³N Y DOCUMENTACIÃ³N","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE COMUNICACIÃ³N Y DOCUMENTACIÃ³N","CAMPUS DE CARTUJA"
"MARKETING E INVESTIGACIÃ³N DE MERCADOS","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE CIENCIAS ECONÃ³MICAS Y EMPRESARIALES","CAMPUS DE CARTUJA"
"PEDAGOGÃ­A","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE CIENCIAS DE LA EDUCACIÃ³N","CAMPUS DE CARTUJA"
"RELACIONES LABORALES Y RECURSOS HUMANOS","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE CIENCIAS DEL TRABAJO","CAMPUS CENTRO"
"RELACIONES LABORALES Y RECURSOS HUMANOS (MELILLA)","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE CIENCIAS SOCIALES DE MELILLA","CAMPUS DE MELILLA"
"SOCIOLOGÃ­A","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE CIENCIAS POLÃ­TICAS Y SOCIOLOGÃ­A","CAMPUS CENTRO"
"TRABAJO SOCIAL","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE TRABAJO SOCIAL","CAMPUS CENTRO"
"TURISMO","CIENCIAS SOCIALES Y JURÃ­DICAS","FACULTAD DE CIENCIAS ECONÃ³MICAS Y EMPRESARIALES","CAMPUS DE CARTUJA"
"ARQUITECTURA","INGENIERÃ­A Y ARQUITECTURA","ESCUELA TÃ©CNICA SUPERIOR DE ARQUITECTURA","CAMPUS DE FUENTENUEVA"
"INGENIERÃ­A CIVIL","INGENIERÃ­A Y ARQUITECTURA","ESCUELA TÃ©CNICA SUPERIOR DE INGENIERÃ­A DE CAMINOS, CANALES Y PUERTOS","CAMPUS DE FUENTENUEVA"
"EDIFICACIÃ³N","INGENIERÃ­A Y ARQUITECTURA","ESCUELA TÃ©CNICA SUPERIOR DE INGENIERÃ­A DE EDIFICACIÃ³N","CAMPUS DE FUENTENUEVA"
"INGENIERÃ­A DE TECNOLOGÃ­AS DE TELECOMUNICACIÃ³N","INGENIERÃ­A Y ARQUITECTURA","ESCUELA TÃ©CNICA SUPERIOR DE INGEIERÃ­AS INFORMÃ¡TICA Y DE TELECOMUNICACIÃ³N","CAMPUS DE AYNADAMAR"
"INGENIERÃ­A ELECTRÃ³NICA INDUSTRIAL","INGENIERÃ­A Y ARQUITECTURA","FACULTAD DE CIENCIAS","CAMPUS DE FUENTENUEVA"
"INGENIERÃ­A INFORMÃ¡TICA","INGENIERÃ­A Y ARQUITECTURA","ESCUELA TÃ©CNICA SUPERIOR DE INGENIERÃ­AS INFORMÃ¡TICA Y DE TELECOMUNICACIÃ³N","CAMPUS DE AYNADAMAR"
"INGENIERÃ­A INFORMÃ¡TICA (CEUTA)","INGENIERÃ­A Y ARQUITECTURA","FACULTAD DE EDUCACIÃ³N, ECONOMÃ­A Y TECNOLOGÃ­A DE CEUTA","CAMPUS DE CEUTA"
"INGENIERÃ­A INFORMÃ¡TICA Y MATEMÃ¡TICAS","INGENIERÃ­A Y ARQUITECTURA","ESCUELA TÃ©CNICA SUPERIOR DE INGEIERÃ­AS INFORMÃ¡TICA Y DE TELECOMUNICACIÃ³N","CAMPUS DE AYNADAMAR"
"INGENIERÃ­A QUÃ­MICA","INGENIERÃ­A Y ARQUITECTURA","FACULTAD DE CIENCIAS","CAMPUS DE FUENTENUEVA"
